상품코드,결제금액(상품별),조회수,클릭수,RPV,RPC,CTR,평균판매가,공급가,상품명
SMF37504939,2163800,302.0,3.0,7164.900662251655,721266.6666666666,0.9933774834437087,26323.728813559323,18426.610169491523,논산 설향딸기 달콤함 가득 겨울과일 ▶ 특 700g(20-30구) (1개)
SMF43939661,39000,155.0,4.0,251.61290322580646,9750.0,2.5806451612903225,39000.0,27300.0,겨울 한정 초고당도 타이벡 감귤 ▶ [사이즈혼합]9kg (상자무게 포함 10kg) (1개)
SMF45712223,112000,5.0,0.0,22400.0,inf,0.0,18666.666666666668,13066.666666666666,"경남 제철 부유단감 3kg, 5kg ▶ ★중대과★제철단감 3kg(9-15과) (1개)"
SMF56651816,29000,122.0,1.0,237.70491803278688,29000.0,0.819672131147541,29000.0,20300.0,제주 농장 산지직송 노지 한라봉 가정용 5kg 10kg ▶ 혼합과 5kg(박스 무게 포함) (1개)
SMF78619818,11532200,3031.0,230.0,3804.750907291323,50140.0,7.588254701418674,18303.193612774452,12812.235528942116,과즙폭발 겨울의 꽃 조생 감귤 ▶ 과즙폭발 조생 감귤 [로얄과]4.5kg(상자무게 포함 5kg) (1개)
SMF79565974,1490300,1676.0,82.0,889.200477326969,18174.39024390244,4.892601431980907,17980.48780487805,12586.341463414634,"해남 꿀고구마, 베니하루카 품종 포슬포슬 ▶ 중   꿀고구마 3kg 중(비세척) (2개)"
SMF82923688,2613000,10.0,0.0,261300.0,inf,0.0,31408.450704225354,21985.915492957745,"제주 산지직송 하우스감귤 2kg, 4kg, 4.5kg 소과 로얄과 중대과 ▶ 로얄과   2kg (15~22수) ★2개 구매 시 0.5kg 추가 발송★ (1개)"
SMF87201852,1135000,59.0,8.0,19237.28813559322,141875.0,13.559322033898304,39137.93103448276,27396.55172413793,초고당도 타이벡감귤 2025년 첫 수확 ▶ [사이즈혼합]5kg (상자무게 포함 5kg) (1개)
SMF87846210,35354000,112.0,0.0,315660.71428571426,inf,0.0,23421.518489378443,16395.06294256491,"2025 첫수확 노지감귤 가정용 3kg, 5kg  ▶ 가정용   10kg 로얄과 (1개)"
SMF88753441,2983500,61.0,0.0,48909.83606557377,inf,0.0,19117.687074829933,13382.380952380952,"해남 숙성꿀고구마, 베니하루카 3kg 5kg 10kg 한입 중 특상 ▶ [세척]   [중] 5kg(개당 50-120g) (1개)"
SMF95760083,1370800,18.0,1.0,76155.55555555556,1370800.0,5.555555555555555,1370800.0,959559.9999999999,과즙폭발 겨울의 꽃 조생 감귤 ▶ 조생감귤 로얄과 2.5kg(전단지 포함) 92건 (1개)
SMF97813435,21248000,53.0,0.0,400905.6603773585,inf,0.0,33845.75389948007,23692.027729636047,과즙폭발 꿀당도 보장 고당도 감귤 2kg + 황금향 2kg  ▶ [황금향 중소과] 실중량 2kg + [감귤 소과] 실중량 2kg (1개)
